"","ANO_MES","PIB","BRL","BRP","BRT","SLP","SPP","SPT","PRL","PRP","PRT","RJL","RJP","RJT","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","PIBi1","PIBi2","PIBi3","PIBi4","PIBi5","PIBi6","PIBi7","PIBi8","PIBi9","PIBi10","PIBi11","PIBi12"
"107","nov/12",149.43,147.15,164.51,150.96,151.58,187.73,159.71,154.99,134.64,147.62,138.23,139.36,138.47,0,0,0,0,0,0,0,0,0,0,1,153.78,148.26,155.22,152.36,149.23,149.7,139.93,144.47,138.83,140.58,148.12,146
"108","dez/12",148.68,166.64,153.33,163.4,167.63,171.8,168.65,200.26,123.85,172.62,154.02,137.45,151.21,0,0,0,0,0,0,0,0,0,0,0,149.43,153.78,148.26,155.22,152.36,149.23,149.7,139.93,144.47,138.83,140.58,148.12
"109","jan/13",147.75,163.18,156.78,161.94,161.22,173.96,164.38,208.93,142.04,185.18,146.17,136.88,144.95,1,0,0,0,0,0,0,0,0,0,0,148.68,149.43,153.78,148.26,155.22,152.36,149.23,149.7,139.93,144.47,138.83,140.58
"110","fev/13",142.18,137.19,144.42,138.68,135.7,160.72,141.56,151.3,131.38,144.03,130.01,120.32,128.52,0,1,0,0,0,0,0,0,0,0,0,147.75,148.68,149.43,153.78,148.26,155.22,152.36,149.23,149.7,139.93,144.47,138.83
"111","mar/13",149.35,148.84,163.91,151.65,152.08,182.32,158.95,158.37,143.05,152.12,141.51,136.86,140.48,0,0,1,0,0,0,0,0,0,0,0,142.18,147.75,148.68,149.43,153.78,148.26,155.22,152.36,149.23,149.7,139.93,144.47
"112","abr/13",151.2,136.98,169.78,144.63,142.54,188.89,153.02,137.61,146.84,141.21,134.09,136.07,134.55,0,0,0,1,0,0,0,0,0,0,0,149.35,142.18,147.75,148.68,149.43,153.78,148.26,155.22,152.36,149.23,149.7,139.93
"113","mai/13",153.36,144.33,169.92,150.09,149.98,191.17,159.21,146.81,146.87,146.86,142.03,140.17,141.73,0,0,0,0,1,0,0,0,0,0,0,151.2,149.35,142.18,147.75,148.68,149.43,153.78,148.26,155.22,152.36,149.23,149.7
"114","jun/13",151.42,137.23,163.38,143.06,143.06,183.87,151.79,136.22,140.58,137.82,135.49,133.11,135.03,0,0,0,0,0,1,0,0,0,0,0,153.36,151.2,149.35,142.18,147.75,148.68,149.43,153.78,148.26,155.22,152.36,149.23
"115","jul/13",156.05,153.64,171.77,157.66,158.24,192.37,165.94,162.94,149.47,158.14,148.99,144.26,148.24,0,0,0,0,0,0,1,0,0,0,0,151.42,153.36,151.2,149.35,142.18,147.75,148.68,149.43,153.78,148.26,155.22,152.36
"116","ago/13",156.98,149.19,176.95,155.44,155,199.75,165.01,146.63,154.69,149.84,148.14,148.96,148.41,0,0,0,0,0,0,0,1,0,0,0,156.05,151.42,153.36,151.2,149.35,142.18,147.75,148.68,149.43,153.78,148.26,155.22
"117","set/13",153.5,147.01,171.21,152.4,152.45,194.41,161.39,146.57,144.14,146.24,143.9,144.71,144.03,0,0,0,0,0,0,0,0,1,0,0,156.98,156.05,151.42,153.36,151.2,149.35,142.18,147.75,148.68,149.43,153.78,148.26
"118","out/13",156.88,153.27,179.71,159.33,158.85,202.78,168.29,153.6,151.01,153.31,148.74,152.26,149.42,0,0,0,0,0,0,0,0,0,1,0,153.5,156.98,156.05,151.42,153.36,151.2,149.35,142.18,147.75,148.68,149.43,153.78
"119","nov/13",153.2,157.37,164.56,158.58,161.87,184.94,166.54,165.83,139.02,155.97,146.82,141.73,145.91,0,0,0,0,0,0,0,0,0,0,1,156.88,153.5,156.98,156.05,151.42,153.36,151.2,149.35,142.18,147.75,148.68,149.43
"120","dez/13",150.3,174.38,154.95,169.61,176.97,172.74,175.8,210.21,128.95,180.78,155.59,140.49,153.05,0,0,0,0,0,0,0,0,0,0,0,153.2,156.88,153.5,156.98,156.05,151.42,153.36,151.2,149.35,142.18,147.75,148.68
"121","jan/14",151.43,174.96,156.1,170.62,173.04,171.54,172.51,220.03,146.09,193.69,156.69,139.18,154.01,1,0,0,0,0,0,0,0,0,0,0,150.3,153.2,156.88,153.5,156.98,156.05,151.42,153.36,151.2,149.35,142.18,147.75
"122","fev/14",148.92,144.82,158.47,147.9,144.89,175,151.58,149.35,147.25,148.94,134.15,132.8,134.19,0,1,0,0,0,0,0,0,0,0,0,151.43,150.3,153.2,156.88,153.5,156.98,156.05,151.42,153.36,151.2,149.35,142.18
"123","mar/14",151.44,155.45,161.32,155.91,158.85,176.87,162.66,163.4,147.89,157.07,144.71,134.61,142.67,0,0,1,0,0,0,0,0,0,0,0,148.92,151.43,150.3,153.2,156.88,153.5,156.98,156.05,151.42,153.36,151.2,149.35
"124","abr/14",150.92,153.86,159.92,154.8,161.75,174.93,164.35,169.39,143.72,159.73,140.83,130.81,139.07,0,0,0,1,0,0,0,0,0,0,0,151.44,148.92,151.43,150.3,153.2,156.88,153.5,156.98,156.05,151.42,153.36,151.2
"125","mai/14",154.49,149.68,165.52,152.97,154.98,181.95,160.56,150.83,150.1,150.58,146.44,142.25,145.71,0,0,0,0,1,0,0,0,0,0,0,150.92,151.44,148.92,151.43,150.3,153.2,156.88,153.5,156.98,156.05,151.42,153.36
"126","jun/14",148.92,143.25,150.65,144.38,147.91,165.63,151.06,143.93,137.2,141.27,135.57,127.85,134.12,0,0,0,0,0,1,0,0,0,0,0,154.49,150.92,151.44,148.92,151.43,150.3,153.2,156.88,153.5,156.98,156.05,151.42
"127","jul/14",154.34,150.55,165.58,153.8,154.34,181.79,159.98,160.34,152.24,157.6,144.41,141.64,144.02,0,0,0,0,0,0,1,0,0,0,0,148.92,154.49,150.92,151.44,148.92,151.43,150.3,153.2,156.88,153.5,156.98,156.05
"128","ago/14",154.75,157.1,165.43,158.42,162.93,183.95,167.07,157.24,145.07,152.6,149.57,140.28,147.95,0,0,0,0,0,0,0,1,0,0,0,154.34,148.92,154.49,150.92,151.44,148.92,151.43,150.3,153.2,156.88,153.5,156.98
"129","set/14",154.04,150.24,165.35,153.34,155.18,184.73,161.62,153.14,137.95,147.83,144.75,143.29,144.46,0,0,0,0,0,0,0,0,1,0,0,154.75,154.34,148.92,154.49,150.92,151.44,148.92,151.43,150.3,153.2,156.88,153.5
"130","out/14",156.65,158.52,174.27,161.88,164.71,195.26,170.61,159.38,144.26,154.19,150.59,148.59,150.25,0,0,0,0,0,0,0,0,0,1,0,154.04,154.75,154.34,148.92,154.49,150.92,151.44,148.92,151.43,150.3,153.2,156.88
"131","nov/14",151.46,157.98,159.69,157.81,163.41,177.27,165.67,161.48,135.94,152.11,146.93,138.81,145.47,0,0,0,0,0,0,0,0,0,0,1,156.65,154.04,154.75,154.34,148.92,154.49,150.92,151.44,148.92,151.43,150.3,153.2
"132","dez/14",150.7,182.16,153.09,174.97,183.72,168.95,179.56,216.89,128.29,184.64,162.64,140.41,158.81,0,0,0,0,0,0,0,0,0,0,0,151.46,156.65,154.04,154.75,154.34,148.92,154.49,150.92,151.44,148.92,151.43,150.3
"133","jan/15",149.51,177.84,147.92,170.73,175.22,161.17,171.35,226.95,141.16,196.18,156.9,132.21,152.91,1,0,0,0,0,0,0,0,0,0,0,150.7,151.46,156.65,154.04,154.75,154.34,148.92,154.49,150.92,151.44,148.92,151.43
"134","fev/15",144.42,147.35,133.73,143.57,147.81,148.96,147.54,157.3,115.1,141.47,132.48,115.71,129.7,0,1,0,0,0,0,0,0,0,0,0,149.51,150.7,151.46,156.65,154.04,154.75,154.34,148.92,154.49,150.92,151.44,148.92
"135","mar/15",151.68,149.64,163.27,152.09,154.87,179.07,159.56,147.28,153.95,149.51,141.81,135.5,140.47,0,0,1,0,0,0,0,0,0,0,0,144.42,149.51,150.7,151.46,156.65,154.04,154.75,154.34,148.92,154.49,150.92,151.44
"136","abr/15",147.03,153.81,149.93,152.28,161.21,164.74,161.16,162.21,136.55,152.55,138.93,122.07,135.9,0,0,0,1,0,0,0,0,0,0,0,151.68,144.42,149.51,150.7,151.46,156.65,154.04,154.75,154.34,148.92,154.49,150.92
"137","mai/15",148.94,149.66,153.03,149.82,157.03,169.39,158.76,149.06,141.91,146.34,141.03,125.93,138.27,0,0,0,0,1,0,0,0,0,0,0,147.03,151.68,144.42,149.51,150.7,151.46,156.65,154.04,154.75,154.34,148.92,154.49
"138","jun/15",147.37,146.13,147.98,145.84,152.96,162.92,153.86,144.14,142.12,143.28,134.8,122.01,132.4,0,0,0,0,0,1,0,0,0,0,0,148.94,147.03,151.68,144.42,149.51,150.7,151.46,156.65,154.04,154.75,154.34,148.92
